"Data";"Minimo";"Maximo";"Mediana"
2013-04-20;4;6,47;4,95
2013-04-23;4;6,85;5
2013-04-24;4;6,85;5
2013-04-25;4;6,85;4,98
2013-04-26;4;6,85;4,98
2013-04-27;4;6,85;5
2013-04-30;4;6,85;5
2013-05-02;4;6,85;5
2013-05-03;4;6,85;5
2013-05-04;4;6,85;5
2013-05-07;4;6,85;5
2013-05-08;4;6,85;5
2013-05-09;4;6,85;5
2013-05-10;4;6,85;5
2013-05-11;4;6,85;5
2013-05-14;4;6,85;5
2013-05-15;4;6,85;5
2013-05-16;4;6,85;5
2013-05-17;4;6,85;5
2013-05-18;4;6,85;5
2013-05-21;4;6,85;5
2013-05-22;4;6,85;5
2013-05-23;4;6,85;5
2013-05-24;4;6,85;5
2013-05-25;4;6,85;5
2013-05-28;4;6,85;5
2013-05-29;4;6,85;5
2013-05-30;4;6,85;5
2013-05-31;4;6,85;5
2013-06-01;4;6,85;5
2013-06-04;4;6,85;5
2013-06-05;4;6,85;5
2013-06-06;4;6,85;5
2013-06-08;4;6,85;5
2013-06-11;4;6,8;5
2013-06-12;4;6,8;5
2013-06-13;4;6,8;5
2013-06-14;4;6,8;5
2013-06-15;4;6,8;5
2013-06-18;4;6,8;5
2013-06-19;4;6,8;5
2013-06-20;4;6,8;5
2013-06-21;4;6,8;5
2013-06-22;4;6,8;5
2013-06-25;4;6,8;5
2013-06-26;4;6,8;5
2013-06-27;4;6,8;5
2013-06-28;4;6,77;5
2013-06-29;4;6,77;5
2013-07-02;4;6,77;5
2013-07-03;4;6,77;5
2013-07-04;4;6,77;5
2013-07-05;4;6,77;5
2013-07-06;4;6,77;5
2013-07-09;4;6,77;5
2013-07-10;4;6,77;5
2013-07-11;4;6,77;5
2013-07-12;4;6,77;5
2013-07-13;4;6,77;5
2013-07-16;4;6,77;5
2013-07-17;4;6,77;5
2013-07-18;4;6,77;5
2013-07-19;4;6,77;5
2013-07-20;4;6,77;5
2013-07-23;4;6,77;5
2013-07-24;4;6,77;5
2013-07-25;4;6,77;5
2013-07-26;4;6,77;5
2013-07-27;4;6,77;5
2013-07-30;4;6,77;5
2013-07-31;4;6,77;5
2013-08-01;4;6,77;5
2013-08-02;4;6,77;5
2013-08-03;4;6,77;5
2013-08-06;4;7,31;5
2013-08-07;4;7,31;5
2013-08-08;4;7,31;5
2013-08-09;4;7,31;5
2013-08-10;4;7,31;5
2013-08-13;4;7,31;5
2013-08-14;4;7,31;5
2013-08-15;4;7,31;5
2013-08-16;4;7,31;5
2013-08-17;4;7,75;5
2013-08-20;4;7,75;5
2013-08-21;4;7,75;5
2013-08-22;4;7,75;5
2013-08-23;4;7,75;5
2013-08-24;4;7,75;5
2013-08-27;4;7,75;5
2013-08-28;4;7,75;5
2013-08-29;4;7,75;5
2013-08-30;4;7,75;5
2013-08-31;4;7,75;5
2013-09-03;4;7,75;5
2013-09-04;4;7,75;5
2013-09-05;4;7,75;5
2013-09-06;4;7,75;5
2013-09-10;4;7,75;5,24
2013-09-11;4;7,75;5,21
2013-09-12;4;7,75;5,21
2013-09-13;4;7,75;5,14
2013-09-14;4;7,75;5,24
2013-09-17;4;7,75;5,24
2013-09-18;4;7,75;5,24
2013-09-19;4;7,75;5,24
2013-09-20;4;7,75;5,27
2013-09-21;4;7,75;5,26
2013-09-24;4;7,75;5,26
2013-09-25;4;7,75;5,24
2013-09-26;4;7,75;5,24
2013-09-27;4;7,75;5,26
2013-09-28;4;7,75;5,27
2013-10-01;4;7,75;5,27
2013-10-02;4;7,75;5,27
2013-10-03;4;7,75;5,23
2013-10-04;4;7,75;5,23
2013-10-05;4;7,75;5,25
2013-10-08;4;7,75;5,24
2013-10-09;4;8,04;5,22
2013-10-10;4;8,04;5,18
2013-10-11;4;8,04;5,18
2013-10-15;4;8,04;5,17
2013-10-16;4;8,04;5,17
2013-10-17;4;8,04;5,17
2013-10-18;4;8,04;5,15
2013-10-19;4;8,04;5,13
2013-10-22;4;8,04;5,17
2013-10-23;4;8,04;5,17
2013-10-24;4;8,04;5,17
2013-10-25;4;8,04;5,17
2013-10-26;4;8,04;5,16
2013-10-29;4;8,04;5,13
2013-10-30;4;8,04;5,15
2013-10-31;4;8,04;5,16
2013-11-01;4;8,04;5,16
2013-11-05;4;8,04;5,17
2013-11-06;4;8,04;5,17
2013-11-07;4;8,04;5,12
2013-11-08;4;8,04;5,17
2013-11-09;4;6,98;5,17
2013-11-12;4;6,98;5,17
2013-11-13;4;6,98;5,17
2013-11-14;4;6,77;5,22
2013-11-16;4;6,77;5,16
2013-11-19;4;6,77;5,21
2013-11-20;4;6,77;5,21
2013-11-21;4;6,77;5,16
2013-11-22;4;6,77;5,16
2013-11-23;4;6,77;5,12
2013-11-26;4;6,77;5,12
2013-11-27;4;6,77;5,12
2013-11-28;4;6,77;5,12
2013-11-29;4;6,77;5,16
2013-11-30;4;6,77;5,11
2013-12-03;4;6,77;5,11
2013-12-04;4;6,77;5,11
2013-12-05;4;6,77;5,11
2013-12-06;4;6,77;5,24
2013-12-07;4;6,77;5,29
2013-12-10;4;6,77;5,3
2013-12-11;4;6,77;5,3
2013-12-12;4;6,77;5,3
2013-12-13;4;6,77;5,29
2013-12-14;4;6,77;5,29
2013-12-17;4;6,77;5,31
2013-12-18;4;6,77;5,33
2013-12-19;4;6,77;5,33
2013-12-20;4;6,77;5,33
2013-12-21;4;6,77;5,33
2013-12-24;4;6,77;5,33
2013-12-26;4;6,77;5,33
2013-12-27;4;6,77;5,31
2013-12-28;4;6,77;5,31
2013-12-31;4;6,77;5,31
NA;4;6,8;4,95
